,XLK,XLF,XLV,XLY,XLP,XLE,XLI,XLB,XLU,XLRE
2023-06-10,128.34854281112888,61.95602501195755,54.50754728190954,104.90298262522286,199.84926363095062,94.08916308543246,85.18951462708651,197.12315834906292,91.00994175394099,209.93117294393528
2023-06-11,125.9845913713065,62.64732249688439,54.768312234300346,102.68742780462198,199.1835918202714,93.82970936841916,86.83571095619979,187.49224810799515,89.20144331198415,209.6525712353643
2023-06-12,124.16806617253233,64.5120685345671,55.08863280745584,102.09068875897596,194.4829851243288,92.48842337412603,90.08780741446984,186.47652352732817,85.32217302088362,209.4184006956316
2023-06-13,121.45301245468879,61.43129681227159,54.675504763640426,104.65021231956158,195.03891514489396,91.29352987802504,88.95549508982897,187.4724292594261,87.54568088437216,209.74223781327177
2023-06-14,123.39949343676936,60.49020918272324,55.29465480339059,104.99973391554626,199.00910406959915,91.07556486397904,88.23391674678165,183.2976820268077,87.01706543612082,205.4427151095504
2023-06-15,126.63320990831288,61.22300164588819,55.37539307144178,110.04005180243355,201.73960671660117,89.6883736220517,87.99016233342483,184.81179359620197,86.4731857517322,202.61890785618175
2023-06-16,127.77673993516774,61.00537988209736,56.75904151820628,110.96454807703675,205.23464553834333,89.18223994864061,88.99197096918792,184.1496147626102,89.14430126220242,197.5783526978448
2023-06-17,130.26817802152365,61.490640272564576,55.17362773060561,111.44729024902168,203.5880975934323,85.91080636005759,88.76358315284601,190.82524562906968,88.34385533214468,201.5810510923297
2023-06-18,128.09118737395292,60.78270363459709,55.3953689453201,110.8158058981798,202.61100039175423,86.3212236728706,91.30646672262887,197.02260323377135,86.91470439430496,193.36480775314695
2023-06-19,128.52965407067916,60.91850970354323,55.87774862859669,111.16774032596645,204.68176276811002,86.366477304768,93.47126779940781,195.29326424229083,86.56818039046165,197.97690989682786
2023-06-20,125.11861752653735,60.75950432923391,55.69769681705101,110.88469060887975,202.55799656313684,85.00905954912655,91.32685145535108,194.8023770734464,84.6714891362364,203.64481942625807
2023-06-21,123.26378007626523,62.22638843115786,55.27636824370838,112.52247860999184,200.57974672044202,86.18039771494877,92.32954696194666,194.61176834435207,85.2992831348599,202.5190150090083
2023-06-22,125.51183834049354,62.575108919952555,54.904007063005814,114.75358128254892,201.8796144456838,87.85556417613438,95.22771218256344,192.95817449040328,84.70653970168598,192.34123143700273
2023-06-23,124.97430964824417,63.03055641007323,55.123665212216586,113.02027966559771,205.07784658898603,85.1183765202009,94.33717899511909,193.80915787844256,83.89343652195438,191.0518448886579
2023-06-24,128.09803033373424,62.54473694873946,53.19050705538222,110.10589776109042,204.36325519153766,83.87171734035755,93.83051073112884,190.9875630943282,82.9443015773684,190.90217941538535
2023-06-25,129.54846171235275,61.9687339912643,54.25419088852199,106.18878516451772,199.76372313259384,82.63271025021726,92.8912391687181,186.81073733790504,82.80967375210763,187.17596857327297
2023-06-26,136.8990066216034,61.465669757557194,53.762575556493644,107.32679390641852,196.94395690031476,81.13444130588458,91.99993082747612,189.24646800322478,82.98953452879945,185.349793394927
2023-06-27,137.22457051406474,61.98347681082206,53.927128200551245,105.03682432793897,197.8467314247082,82.53290355718265,89.02513932169109,191.7401022074246,82.17203259219121,191.2054910141258
2023-06-28,133.4852092134506,61.49452563953435,54.351689724292555,100.66047142729181,198.7053484685538,82.25469927446073,86.73456649023836,188.7747500277457,81.6253348056607,193.8621350073729
2023-06-29,133.45977027502,61.882885425994736,53.810014610479875,101.49654482714824,199.76622926960613,81.86161709142144,86.91250904373146,192.28172497030292,81.53311304856003,190.40549454713846
2023-06-30,130.97936263461685,64.53783687141447,53.69601696989107,106.73880198188132,201.9608234077591,78.68503445476972,89.62855191396983,189.96314117769168,81.27682089776984,184.51006160989698
2023-07-01,133.6311474688772,65.7049433585725,51.58000111492194,106.77921899646786,202.08531227499296,79.73122881020845,88.58005440836472,191.02290919826274,81.36802555843273,183.39891616239925
2023-07-02,133.81027988254849,65.31055706276213,52.3669933111463,108.63929173329076,203.26104057674863,77.81826487347723,87.49236799668826,194.27996640415267,80.31440329049525,182.70896186333644
2023-07-03,133.5101544994963,66.93205309090153,53.537260756448596,108.8716571964073,203.17964342214796,77.95056340465749,90.56628269276845,194.24650431055406,81.98537121646903,184.62347822014897
2023-07-04,133.24571312206524,66.42121207174934,51.772442165972656,108.71088623891707,208.00564116839493,78.42340076820888,88.62525293471447,196.11923409765961,82.18537734833471,182.74873270467958
2023-07-05,135.30097037762724,63.800049976080636,51.3789289420014,110.78301498069813,214.15756753050215,80.62715745771892,85.77194533541369,194.20109971235112,81.40205025031867,184.72018296198556
2023-07-06,134.14917976608305,62.55788245611034,50.15562933628595,110.19681312398947,209.2295166711063,78.58329349910467,84.404580112023,193.53626035992082,82.00564975887126,192.10560297697438
2023-07-07,136.3184180654371,60.290612340568956,50.002647381398056,110.84311504316595,208.26822171902853,74.01508196863573,83.33477902000925,192.8374677960266,81.92471963903608,195.36219711223526
2023-07-08,139.26866116892327,59.898181118202075,50.68087793196895,111.61436716356411,208.50880411132596,74.32488887198431,80.51285938580565,190.07450586117534,79.17212227053528,195.27200550732957
2023-07-09,138.3880987176515,59.95021734703044,51.71742970556568,110.18799699688118,207.50241373494876,77.08865300885046,80.34710659081377,189.49841268299187,79.75371304408081,194.6553340971102
2023-07-10,135.91655281534722,62.02535500769833,52.91738480456633,112.45226467567507,215.18571024750526,79.06221106558314,81.9267051945967,183.81104161036436,78.18307368484773,193.368368440716
2023-07-11,134.59655315537847,62.463463428352256,54.349901248810774,112.11550364911415,216.25981443422947,79.43413698648347,79.88642296485682,182.10532112909348,79.69777998330532,198.08769422637292
2023-07-12,136.59003491474482,62.22144965663842,54.13573701430246,110.4888619759835,212.9107561944467,78.69624874200937,80.0664950350318,181.1612823761831,79.3530384485669,195.715791563512
2023-07-13,136.9113410971457,63.293833143263136,52.934503613747125,111.73666708244738,215.5735045314281,80.0169062869728,80.74339724363558,180.3255993863642,80.6410757118287,195.99085853933337
2023-07-14,138.71688671460888,60.58608192709813,52.83974017644072,109.80165002533305,216.85337425450479,78.51321989695235,80.64916937397587,179.546486728786,79.67085004027544,196.28976808845957
2023-07-15,143.76698357120705,60.90269865895455,53.53999327646272,109.91849973293172,218.28581648626692,79.30444438888094,80.98973005327643,179.41451759368266,79.82225563114913,194.42690685932544
2023-07-16,144.50482438461674,61.87986168980609,52.26796799982471,109.95341759920815,226.43610591645708,80.15029627142438,81.3506563958763,181.2337618184215,81.8188149033405,189.2572084698461
2023-07-17,142.25683995777234,60.106805154255134,54.05956293286978,112.423693448088,228.1443438175125,81.90890979606039,80.07905572421511,184.5237241211653,81.4204847924374,190.57893607361777
2023-07-18,145.3700595509957,61.528356294944174,55.066647631196126,113.55288501885076,226.87637941820907,86.60010035824159,82.5567548769315,182.23238926995887,80.50429647016767,190.44175349770896
2023-07-19,145.5922408211371,61.97729291561785,54.867044358839365,113.55282379400151,218.284608864234,87.3260918391204,84.68522365850079,177.98846050943408,81.6067000925084,192.45285242946053
2023-07-20,148.22906095204843,61.49539637915372,54.11954763764144,115.48301495871672,217.67252972430353,86.48491634936204,86.76812748394883,174.4045902461178,82.69214366491146,190.50514368174805
2023-07-21,151.49956555387305,62.30975245240317,53.426828338104926,118.79836135125606,223.54465092793637,86.48392296822949,88.58945869330478,172.79981278049783,81.83046580252565,195.31148070614313
2023-07-22,148.69579808279397,65.23732737500664,53.53293903879808,120.19120138391817,223.2490115383967,83.51923936948005,85.88535150067857,171.6736595771515,78.68404448519283,192.01243691104978
2023-07-23,152.93954115819628,65.50779452654696,53.31454031420837,120.27621291119954,213.57472985751852,82.40801934309626,87.53463401184722,169.1346976944467,77.76877001322413,198.800329405154
2023-07-24,155.81121694923473,65.8667358956566,54.36492312884039,117.2201918098732,211.56230604517555,81.77708791561852,88.73430439941514,164.8890942691411,78.86891159428178,192.0677589547868
2023-07-25,154.0176242763569,65.29701542849027,54.020285525391614,114.80693300702713,215.91251815648312,80.96486843671848,86.09196527712419,163.47346366280595,77.69465334829876,193.84204420380073
2023-07-26,155.0357943603609,64.22865446256787,54.59649410250126,114.16529792932931,218.39157357677402,81.25256866305193,85.7655903751998,164.14976425829585,77.71650751889088,195.79187561151585
2023-07-27,155.91331370691123,65.33684758246366,54.59220857239143,112.83844844319269,214.86115797688512,79.96699894480453,86.28482568401836,166.19799143628376,76.73960887343344,192.79763096498928
2023-07-28,156.06597081940382,64.25981547365343,54.91489150654644,112.47350805061437,212.55193258554687,81.82105853036788,89.24988145512208,164.43762781151824,73.86762535693063,194.5382833653876
2023-07-29,158.8907862851208,64.38404196758441,54.69013965143276,112.65732716764136,210.9185782563442,81.86231830455307,90.59822031945018,163.1665371645841,72.91285939819504,199.68065126663214
2023-07-30,163.60650975699713,63.803794144638694,55.49748706892281,113.91408950989717,208.24554713740903,81.88802658262354,89.08965792220306,160.25037140298463,73.9380560057316,191.1164579910986
2023-07-31,163.71225457337283,64.45016274057687,56.33345259342005,113.81047762166165,200.0614203536522,81.39345710795926,92.20838077482759,160.2297351429354,70.55006587626693,193.14435565574104
2023-08-01,168.2124843586444,64.9141414880972,56.882465136895966,114.98073824577507,203.24176747561984,81.68731314508351,92.33530946706423,157.61258957984117,70.94223533442202,183.84121988963986
2023-08-02,171.65592209381612,66.30838073350111,57.60661531668133,115.18667914060862,208.52051763412598,83.08803175103486,91.90999626408801,159.50936155206745,69.3138383903182,180.414891910235
2023-08-03,172.5415269524808,65.66827731856387,56.55705970392233,110.77983661998324,202.38431987462084,81.70033195260659,91.3563170678701,153.98963327940083,70.19755039903487,186.48344733537678
2023-08-04,173.2371667782837,65.34745327431042,56.95234981511492,108.77244831045203,207.58596065221383,80.67233754349405,88.48175105919998,152.96248424783354,71.24322981828114,184.41835408323234
2023-08-05,169.37416376880324,64.1127463031342,58.422377067759555,108.51368768449713,207.26228283738405,80.22387906980634,88.33186706833546,153.96338849666213,71.03415628804113,180.2291759813737
2023-08-06,164.44807824264336,63.577353458569334,59.02889541145845,105.97279645320066,212.50971501226502,78.13231972116378,89.25974863517351,154.60779068944052,70.82892572248103,179.6068842910426
2023-08-07,165.07424502804923,64.0909609460456,57.85342904796334,107.30561718446887,212.77743509338003,76.90098143425152,88.61870711259681,163.24500994243127,69.73066784159461,187.28445543595248
2023-08-08,162.35361486949864,65.10120841168467,57.824779593843935,110.6969198677514,213.46173844824213,76.21011688757733,89.41174291716844,164.4732924689527,67.91307310537384,180.63798908934936
2023-08-09,162.30609721323208,63.94349514022635,58.289207448667916,113.48506611915523,215.16524160410492,77.59337152492193,87.92324383138903,161.28405211294393,70.29427851802826,176.96797251563356
2023-08-10,160.66007322585898,65.09787609101497,57.44161065123407,113.058162061396,211.89798839112197,78.04091431205833,87.71962480841395,161.05691701358174,69.12310050302365,182.43927968849678
2023-08-11,155.09236713441885,66.92045535264971,55.93014721715013,116.53794376602686,217.13047821003258,78.38284031406174,88.32087175750604,155.51355491078678,71.36052911185065,189.4398292768306
2023-08-12,156.2827625983758,67.50984091550997,55.60547032900723,116.94342451371054,212.42114606460677,79.7680452740793,88.70086759212242,155.34072073066147,70.17940571667599,189.14290226641407
2023-08-13,155.0699508866018,70.12709894286714,54.81505790349051,116.21576974046543,210.8252322879925,79.58897301805848,85.94094451353922,152.85041777045274,70.95591083052564,184.60562113545626
2023-08-14,155.39655753584992,69.0847153947943,54.826801608601386,114.85615208848208,213.15397690592965,80.25305664579018,85.23228122154462,155.75240314481664,69.39414977337618,192.60445732247916
2023-08-15,152.72178691373804,67.41991282530832,53.1358085650312,114.22053535321166,211.09977647767627,80.12760410717114,88.18434987931644,154.12697590646923,70.15944707262636,198.94481800847478
2023-08-16,151.77839584762694,65.09618932699634,53.766203559144124,113.39389613676795,214.51539788951,80.59427863037237,87.363763093422,153.8443632660199,69.73893150026468,201.76556005148743
2023-08-17,156.66803465078632,67.10690186301792,53.114660500893194,113.8379434484847,220.61053113693765,79.70023139412793,87.4350942102637,151.97716912107876,69.33906089802639,198.613034743607
2023-08-18,157.149904856586,68.02492697555397,54.21014278381758,114.26123569004717,225.23623039748605,75.94399387594865,87.32716847698501,157.4341591074892,70.22531510960754,198.51760686999808
2023-08-19,158.9662133067805,67.98332929925832,53.93772014802879,114.32534512689018,216.78963470809308,75.77819320705298,90.15463997513541,156.5041423200373,69.6042781289651,197.98090648876118
2023-08-20,155.05412485468335,68.39925209483424,53.93730046416133,115.38646410653635,217.44466349113938,78.00442262624989,92.55784313463036,162.4278038421603,67.67812851243525,199.39496775272238
2023-08-21,162.72391109122083,66.91024599787627,53.77784459631176,118.22622821313817,222.07564112835558,79.50260858115595,94.11189063159452,165.17683945265225,68.7508550926639,205.36885376600623
2023-08-22,168.91966432674494,70.29967311366352,53.069287870719435,120.55318923275162,216.4117996903248,81.093092361152,92.34389100476164,166.86047577081433,67.2267451988613,209.1174361985592
2023-08-23,173.6760795898905,70.51684183526149,55.787172938991105,117.08417266141994,219.6763406955668,83.16448532243275,93.05616308145905,168.17963291876154,67.95879108834832,204.7620285096969
2023-08-24,176.66711794173028,70.70663872762775,55.264273103872036,111.3095076089976,222.73985034500836,83.35374585100018,94.16627003009881,169.59421238683356,69.32887173424302,210.58268888781384
2023-08-25,176.8090148416736,71.77633322809022,56.435425566543444,113.46575531607341,217.51388819145393,83.72518795266987,92.90616015314757,163.26181612867146,68.84458420171659,212.01161059043753
2023-08-26,178.4684113200573,72.5064110026108,55.242053129053545,110.46110876747768,221.28409098331338,82.73864842144106,91.34829434579514,162.43492795676633,70.52721178631009,215.05253691590426
2023-08-27,182.33980615219207,72.86822449866426,55.6825673014042,110.02066305577874,222.60553670693199,82.25838819092215,94.56428747570455,165.28655055309832,71.24568759166596,221.564373647811
2023-08-28,180.15194218974162,71.76114524129402,56.246542154431275,107.52957581537171,225.6328108477708,83.31934803457148,94.04410061321225,165.20757176781962,70.29615223960462,216.8013655527854
2023-08-29,178.6467948228433,72.47723728596426,56.24746800589811,103.77512773686179,221.42472715870298,85.392517534884,97.17984792422165,160.70958191108807,72.33048194138878,216.75443062901664
2023-08-30,172.8679478886557,75.29494748051115,55.636581883568184,104.95750767133924,222.20167641875673,85.1972839456366,99.18682958524266,160.62152288948735,70.73299876430227,214.56998716068102
2023-08-31,170.305113641646,77.3872033046326,55.37202456149452,106.61654249910549,214.86025729390727,84.47585631537032,100.04927102000386,166.27331633932977,70.23720798532435,208.05007108722083
2023-09-01,176.14678428752492,79.93271093907978,54.9546722404288,105.44700185355467,205.397684967757,84.5189972511214,101.00938199568152,170.55720483324123,69.9829683266144,209.6025202911303
2023-09-02,175.06068885517266,79.15918728548336,57.68800290635862,100.17189184145205,206.0800313648007,85.58418090975482,98.26864584799843,170.43102552230263,70.8706494572984,220.5102342619112
2023-09-03,174.03836599484183,77.64667726838395,57.69076843230675,99.13303538162145,210.77190867841654,83.18968545879001,98.72522714583944,173.7920827548628,72.50569009087323,212.64892210248033
2023-09-04,175.23555716777742,77.49031952032827,58.328740261406324,99.96287028558878,211.9467965557564,79.49544689252589,101.61395887642983,172.60910298583107,74.08557721851037,212.61796007492148
2023-09-05,169.76015087801167,77.61552855294252,60.47484210553881,97.09798162496661,211.78388879354253,78.6642669672196,103.05962521132967,166.9095561685361,74.45506881732427,215.46700726536136
2023-09-06,173.0869721633165,79.37245135290273,59.45389107583488,97.50345243008461,211.09656437534306,76.80538560191776,103.4299363531795,163.93381283964595,74.07591592626737,216.1060724535454
2023-09-07,177.6157190040104,76.76908769557134,59.52844567571459,97.52235072450272,207.25799544668536,76.06680434800113,107.08610001725316,169.2235363950768,71.4552066815229,215.7255077902511
2023-09-08,179.05056640976198,79.19340788273946,59.238434002924656,98.70814046868622,206.44357983863088,75.88024337212353,106.74388525572867,168.38292140853858,69.63643044338903,210.29734861564953
2023-09-09,185.15536428537277,78.98302086288355,59.16604335510491,98.99397872180728,208.29614545402268,75.23310681023172,105.48209849334764,167.64908251299818,72.17696611336014,211.38438581648427
2023-09-10,180.39675943796905,78.35072970671337,58.984078172660176,97.13460028881103,206.59418263346376,77.48936761628002,105.8600452956644,166.73008315926324,69.60939378075928,208.31324456245827
2023-09-11,187.2665419875622,76.8190913598979,58.15605520312264,99.53696458177897,209.82380101429047,78.03641917279855,107.54907356409142,173.2886962537073,68.56003011107788,199.48608733305784
2023-09-12,184.64187389016868,74.35538226738142,58.4129849406607,99.27149665013222,210.75316960484213,78.54605317234989,103.9688525693587,179.10606037555854,70.1826998041345,204.4117497198071
2023-09-13,180.06533144087365,75.62746213050728,57.2132522615261,99.26692125385004,212.19957530076357,79.56937321965617,104.61518703474829,187.32662502437014,70.5129305535564,208.47185769111695
2023-09-14,179.30206512707215,75.77631920259653,58.38524531465226,97.479981314989,216.112797026919,77.816430505915,106.37766430645827,186.82509286729314,71.86986165377716,208.79173597540247
2023-09-15,186.2355018611426,73.88328469924959,59.14720906718694,96.6678999227614,213.9549269663951,79.49028664722076,105.85844746897295,188.02695621483596,72.69070873505808,209.85541011770945
2023-09-16,186.25620442531758,72.03016854499889,58.59563167430134,95.01980445031316,216.90359299486218,79.40962224909316,108.282342231429,182.5004220612911,74.89635498859496,214.52046260581318
2023-09-17,182.90581275084202,71.58383961857596,58.10550922834493,94.73906388608283,215.34113574421977,80.52189703329108,109.73472134506503,188.06566320335816,75.37787297168198,215.59290357433972
2023-09-18,178.3187156293419,74.05068382769436,58.45578718125279,98.08756363163282,216.91677144484933,78.85352484739533,114.59377591034048,183.81605990676275,76.42292561196923,219.6361414866466
2023-09-19,178.0332118544949,73.70406460249889,57.55838290245652,95.48055014276353,214.24030621026287,76.47904947785021,112.94279294827086,184.70705701417418,75.3615949137055,218.44245823080647
2023-09-20,171.15522356614625,71.55705397953568,59.71238124814972,92.49469905478264,210.4786525186464,77.7792459050434,114.89235315175011,180.7879945456479,76.28867145042139,224.36233356399194
2023-09-21,166.8452987136578,71.24183584664554,60.17144501968856,95.304282044332,210.97117856756103,78.40618573875611,112.63462268014227,178.76064055258112,75.72451343904515,225.91933710207007
2023-09-22,172.16070657028126,70.8897431456555,60.67690619429375,94.95359213173847,203.26641924111573,77.04285248931123,109.10839343117289,175.8800904789752,75.07891903951918,226.91126976109152
2023-09-23,176.86622524718132,67.20099296744321,61.5402891957271,93.73829592535199,202.16661411406758,75.75227911475255,104.80811545097166,173.84167192929877,76.47273594689925,221.33067212028422
2023-09-24,176.50080095048924,67.16163161704735,60.861622503321186,95.75615493898843,195.87263756208912,77.5154465597985,105.9956109206698,172.06331154656624,77.90317831495629,222.7158968946496
2023-09-25,174.95208193267447,66.88558250661636,62.23285049606401,94.65063594525161,199.0486605765185,75.73110611784885,106.44012762327742,170.27199406761446,80.61910007665938,219.15031317750316
2023-09-26,175.24452720890318,67.85734019303017,62.40676423326638,98.22028780535702,203.37499323292525,78.29959637704019,105.47791810826347,173.22023192545694,83.32102004397318,216.4787091262929
2023-09-27,183.76214580292515,70.4488338252379,63.6358238654381,99.61087130123124,199.99102845900165,76.94031823521524,101.8530957396908,169.5192595361602,84.90620376048173,213.08362383412543
2023-09-28,185.3492245148098,72.09019083374932,63.416083837801786,98.69290704539739,201.81244320348907,77.96795211787445,100.50664098572243,170.35378698749207,82.07539284792877,208.69210630161103
2023-09-29,188.84687645294295,71.73940740547953,65.1415817649489,103.09586096083099,205.57716893113053,77.49593647938693,100.56513881240187,174.64171939032406,85.17362919936082,217.86060207664
2023-09-30,188.17781845989057,70.20430918761966,65.69941061764783,101.90540141976021,209.42608603275897,78.47571792038431,102.22426255299928,172.94482798347892,86.79519152019729,223.85134641647159
2023-10-01,188.50137302551758,73.94909045720115,68.66503344944644,103.48087917080912,210.43143645038907,77.66517595803275,102.24156905160324,170.56462419182833,85.51861068591023,232.73245907792065
2023-10-02,191.05255451976063,74.07375294842778,68.1935279863404,104.15422203793162,213.65145579700058,77.45143640533131,102.8096833004309,169.8649585530269,86.81784639906249,227.22293979012753
2023-10-03,191.63076878820988,74.13144818089103,68.50732341402104,106.95492999474274,211.0002566365763,77.55361444187155,102.0902163609977,174.0074760493611,85.07786443859831,227.66078229515165
2023-10-04,184.58737002443624,74.13274536343157,67.14195609988369,110.4030493800985,211.4570276907417,76.05264115631206,105.77787542026796,174.77167656498543,86.18011717073935,221.95764416739314
2023-10-05,189.4705714894206,74.46424204738766,66.46816830914581,110.5289897954028,209.5955520192978,77.22646693482403,103.6973320846306,173.0111651439094,83.98297426433024,219.00020679521697
2023-10-06,187.24745733823733,74.28669240360402,67.32939332028913,108.93043638949936,206.64533606675585,76.4760762289933,102.30838386490768,174.7809829032147,82.67768399868721,215.12303804451213
2023-10-07,195.42123264548306,73.47598287889237,68.90187429200435,109.99214158358885,206.8978595357962,76.16529894778036,101.3565463000039,171.05545819385082,83.90190387244544,220.6332486300473
2023-10-08,198.22333833957512,72.71308906131104,73.1479123503613,108.56560185893888,208.445131183856,74.70290476239425,102.51391544397615,173.48914126427627,85.76457481046644,219.0012025691848
2023-10-09,198.60418318097342,72.70181465091449,73.04319727486512,113.08303373073292,213.45926584612087,71.00656261130241,100.45615403035617,175.00020707513383,86.36778758604858,223.84297636243346
2023-10-10,200.45711979996454,71.95190067661461,71.72839838290537,113.4489626227701,214.70159476251067,70.77117242624041,100.77957698244678,174.0131703099403,85.91783260362283,226.67725586233917
2023-10-11,200.12264423271557,70.96884188019773,72.8536953401781,112.67940203519217,217.58460065327336,74.30691805114881,101.16308612253604,171.20458960993895,82.40071209377018,237.483940084783
2023-10-12,198.28427720249022,71.15563629791752,71.26438633731586,113.15292726003614,220.55639170548605,75.5198958591922,99.81782446881883,168.27939329272525,82.09800009638438,230.67530508294058
2023-10-13,199.20883760892187,70.82910431795739,72.10924494771643,110.20009034751234,232.85224113881392,75.52856546727986,100.52901160031075,170.1740948015581,83.02015074049248,236.67686709162507
2023-10-14,202.86759381448556,73.02850569786091,71.42422844224554,108.13337682732626,224.68590432424858,75.17006791499132,98.57227944075149,174.49596360100193,82.5371137829184,242.28739355857584
2023-10-15,201.09208229891186,69.29206917802406,71.76300159462116,110.81628210880878,221.72652847434065,75.24146208523648,96.4426564131347,172.37209017848494,82.54111207478817,237.7350983083354
2023-10-16,198.70437764526807,70.85677561545492,73.38282872390063,109.42461102776976,228.47479315919094,76.10734811158139,96.68330235054442,174.0466191153476,82.276386609362,242.6935868512982
2023-10-17,197.39531791071755,72.68116689634385,73.25710930742676,107.21086635210676,226.9853841378003,74.36820977297394,93.57334816200756,167.01483635286814,81.78959407183622,244.4528841452839
2023-10-18,201.2903976470544,69.76374721793954,74.67406777532806,108.42196132934116,231.15805356073048,76.08225034152652,89.68912704224705,165.15596903465234,81.95477506159344,243.46496767730986
2023-10-19,207.32749297709952,69.32189088701595,76.02757103218633,111.07934290039216,232.34001521647707,77.21723031452414,90.69536135073096,165.13595686860836,81.54978395557728,239.60562737955286
2023-10-20,208.9384922072858,68.84323235253274,73.2815902156775,112.74445674855754,242.45252780909908,78.37353740221477,92.66451560845887,162.23979345141345,83.98006681901467,236.30235812099707
2023-10-21,211.48756357066193,66.96577653577228,72.00801309079466,115.07047500560537,237.23348882165746,79.10339957327372,91.84933297484116,159.30893744028944,80.39492834763305,246.31431051586492
2023-10-22,208.94523382836553,65.96506984563483,69.8284324503829,113.3985795301795,243.2235190681391,79.17401766204263,90.67558497441892,157.27403484018737,79.56181305277507,246.44086393243958
2023-10-23,212.7477670033348,64.54830383947615,72.71705931390075,110.27449336478257,252.0109346948648,80.28681493455157,92.56386521164174,158.27492985379894,78.22811562277397,250.4513429208697
2023-10-24,215.21596487028665,66.88396478709532,72.60023596739778,113.69271478925992,247.07306452350812,81.28339015694671,90.51251031150272,157.76191080317176,78.61097570922577,246.6441659351899
2023-10-25,212.28706789915762,68.1814693136648,75.2702338851784,113.01784515319783,251.09754912054262,80.75023548727798,88.12185954635558,150.93093954703562,78.77173388504859,242.94853122868358
2023-10-26,204.93359920226354,69.9726127375398,72.88812349439193,112.50853299636059,246.4185581099892,79.86908389335068,89.4225915912161,144.73556316648407,81.40999771365266,248.38732233254643
2023-10-27,200.0914712521647,71.02538583913842,72.09396533343805,115.59502863911729,246.69056482892773,80.07197909161955,89.48348797390851,143.060994115014,84.69198156033441,241.89355819232264
2023-10-28,197.53001820235679,69.47426003362294,73.29411411184665,116.94661523757534,245.55059575163133,82.63277320136449,91.45542097806128,144.4487543267162,83.43428027253718,240.01310160171352
2023-10-29,202.27523309188658,68.78363954959467,73.5941691540797,118.07680541704725,234.14672294090465,80.65043758732327,87.6670690618891,136.79380327433753,83.47684271652521,240.29661596019096
2023-10-30,208.76025860917747,69.49490292282363,74.41987155746264,123.36350879987756,236.25993659985892,78.35687599971148,85.28792231018524,135.50114668952037,83.84713747073931,240.95290805058127
2023-10-31,207.0367156965836,67.85077812065312,72.61320790331122,121.84685732315772,237.0567131555619,78.65482236173521,85.35503969866136,134.1495397234538,82.56113704852469,240.211466646128
2023-11-01,205.45722080420128,68.85968084542147,74.67780320890837,124.19113509972124,244.29609360774745,78.77429167549647,86.11408344979294,137.99561390721502,83.64709633441497,242.2417130764445
2023-11-02,206.6383785701449,68.563773702079,75.88531778333909,124.3950083182901,247.42409821218797,79.08739676517399,87.62908037958157,137.00555399786504,83.2890066416331,245.74469139731178
2023-11-03,206.79195349889466,68.0857471945077,76.53558026498942,125.12758528227137,259.1537563884377,79.51395915532419,87.97997801488032,138.12806261874755,81.57018949136253,249.5067348126994
2023-11-04,210.78357875253076,69.09532675527151,75.53102723480802,129.07624387350734,259.83904644985046,79.19938613846973,88.31432885558752,138.5881226105784,81.15594123462003,244.7579668597785
2023-11-05,208.69380963701107,69.74685740399394,76.05977399867972,130.45912804801262,259.42088624641656,81.63563064973874,87.67303103915596,132.87316917783082,79.5924319895159,243.49264334545703
2023-11-06,212.79962853522562,69.2797767092591,75.65546903646793,131.93718053286247,258.59539355152805,79.10275766725901,90.5527393643891,134.997897247119,81.30048234265621,249.50575652505955
2023-11-07,211.8898397719123,70.94036803427079,73.23547299629492,134.86523910168222,256.46004408591324,77.84174043176512,88.62127626983194,135.64852052425678,84.49422041028055,254.13736576239117
2023-11-08,215.64768976059545,69.4577303225006,73.19824537000643,133.95139314327156,245.50513428613073,77.72000598507222,89.30454391720424,137.10300508728022,84.9514164572683,247.37805212397592
2023-11-09,214.58913522348692,70.35382006115461,73.0056505071532,131.7877670227046,244.5485769871297,75.24496004909966,87.60133115212903,148.3771375755867,85.18327036628095,249.24773957623034
2023-11-10,212.07994597052226,71.22893369869105,74.61077043239604,129.12702621206785,234.75839374142294,75.01828150292718,88.58758862361506,142.39074453338785,85.48609684231607,239.698728028423
2023-11-11,220.4585422092066,70.82472615856281,71.38561251951116,124.20947904423817,237.00886379812383,77.59176035196633,86.8125688111943,147.46176673547143,87.57525083128131,240.0438303083786
2023-11-12,225.3183298537013,71.32385471533611,71.75807129925992,129.48870146942454,231.31868177779418,77.6630013050029,88.15774152147029,146.68977508314913,89.67682848482869,249.45458467884774
2023-11-13,217.49444275832468,69.59610256718997,70.15373016955783,126.72627718155363,227.33158581537674,78.06118860119444,88.39981050761592,147.6089520845488,89.5143852995073,244.8924216828794
2023-11-14,215.66749129072556,70.92969027381918,70.63836751962097,126.2298422683987,224.4204896812267,76.15644361011522,91.58455184961612,147.54840868353253,90.01273321739878,240.96038877022133
2023-11-15,221.03836591268896,70.70321642312577,71.2047156512814,125.59571336712452,223.61431894893738,75.26102954660495,91.1168015111541,146.3749660138714,91.24097364945746,244.79304851940373
2023-11-16,215.91894410447293,70.00289549579335,71.11669730185368,126.43347217471828,223.756888340974,74.73574840691306,91.94049174506264,144.7886265827851,89.2329458536421,237.47375767261113
